0.49,0.29,0.48,0.5,0.56,0.24,0.35,0.389903125458082,0.692720343662356,0.54908625402793,0.881592762035717,0.66571486567417,0.76591830071674,0.079948764949632
0.07,0.4,0.48,0.5,0.54,0.35,0.44,0.701587930769163,0.396198493354767,0.532099665019893,0.803305173589351,0.237670958452386,0.754781258422516,0.924203861219438
0.56,0.4,0.48,0.5,0.49,0.37,0.46,0.723704578359947,0.19230396052459,0.6516984243857,0.612648457230565,0.288248258800892,0.263277784640362,0.530280034241774
0.59,0.49,0.48,0.5,0.52,0.45,0.36,0.711711461423078,0.908998476153321,0.953982762562484,0.906279932587489,0.0867947545046081,0.840419112642159,0.745784683425607
0.23,0.32,0.48,0.5,0.55,0.25,0.35,0.589570915529493,0.213109566787804,0.556215131860218,0.888092771760872,0.793648173175314,0.882098033499405,0.315157136684171
0.67,0.39,0.48,0.5,0.36,0.38,0.46,0.364496347536521,0.343831611089598,0.672224132047253,0.766414301820008,0.529395110566669,0.548460535165293,0.295537397162723
0.29,0.28,0.48,0.5,0.44,0.23,0.34,0.143457796445618,0.911419740769427,0.952841443415796,0.98905220785686,0.147186294363514,0.207414260468129,0.285700307018823
0.21,0.34,0.48,0.5,0.51,0.28,0.39,0.727236048371862,0.247987297184559,0.627928105106007,0.767054253619032,0.35081160662863,0.0926514920102593,0.313012459582719
0.2,0.44,0.48,0.5,0.46,0.51,0.57,0.340786088511113,0.936136834087236,0.680903806980345,0.528581772176467,0.436018753853006,0.585523745952863,0.59454815826756
0.42,0.4,0.48,0.5,0.56,0.18,0.3,0.0543257454250552,0.423966693759775,0.903390285613155,0.862455783159758,0.537986872423565,0.619913651864803,0.22037910517845
0.42,0.24,0.48,0.5,0.57,0.27,0.37,0.594600738609962,0.502640478224378,0.843650693626623,0.758773700068226,0.225822773692951,0.453950493450748,0.462448110106395
0.25,0.48,0.48,0.5,0.44,0.17,0.29,0.381877284496,0.495908755024368,0.863435514731875,0.65509552209932,0.129308970828022,0.619117538373705,0.393411066344353
0.39,0.32,0.48,0.5,0.46,0.24,0.35,0.811747878592679,0.480516867846483,0.882539135581899,0.632354515776648,0.724483396244524,0.898375364518252,0.77970040294843
0.51,0.5,0.48,0.5,0.46,0.32,0.35,0.453359828725408,0.758246688656579,0.992843609691482,0.915336703397271,0.40993432832953,0.760625687096817,0.417708303147503
