14.23,1.71,2.43,15.6,127,2.8,3.06,0.28,2.29,5.64,1.04,3.92,1065,11.9869894669856,1.15030325780651,2.79913180656158,23.6056845753542,134.033021937808,1.00487809618032,3.10340801481296,0.327042055351092,2.76643249534094,6.66661005254721,0.636028809552898,3.28921221270044,1374.96773901514
13.2,1.78,2.14,11.2,100,2.65,2.76,0.26,1.28,4.38,1.05,3.4,1050,11.1220483999634,4.90244111959483,2.06212064011659,23.6667402714238,86.5039161599448,2.47881008499938,1.47903358677866,0.528573999566184,1.8637434582366,8.57917310956229,1.05324873674956,3.44242972459249,308.358317382191
13.16,2.36,2.67,18.6,101,2.8,3.24,0.3,2.81,5.68,1.03,3.17,1185,13.3715965753001,5.0738485900622,1.94760800396571,22.5712783187828,99.4275074879586,1.13184571688941,2.32158384485528,0.361563373419016,0.885921062132978,3.33491015466887,1.13621197916813,3.11797070950713,1630.05226083884
14.37,1.95,2.5,16.8,113,3.85,3.49,0.24,2.18,7.8,0.86,3.45,1480,12.721759567391,5.3555229794293,1.88838974902671,14.5632987755568,161.820445701817,1.44604360507489,4.4297582015997,0.595035587537982,0.716275699529694,9.78634255964112,1.34363100649644,2.84764453451277,441.654073258756
13.24,2.59,2.87,21,118,2.8,2.69,0.39,1.82,4.32,1.04,2.93,735,13.8386449706413,4.11170230700245,3.00159641036984,12.6421175297844,79.878775138712,1.41752534114647,2.2758644819566,0.408084632361002,3.42503556596597,6.65598099364373,1.68670239754807,2.06287841022061,1565.02976079553
14.2,1.76,2.45,15.2,112,3.27,3.39,0.34,1.97,6.75,1.05,2.85,1450,13.4426981013389,2.97947162729692,2.13866373177345,23.6646852581757,77.4528899423531,3.21448645615394,1.098978837499,0.185863602052912,1.01878506294465,8.14743972560488,0.990194357361083,3.61169836084135,469.201765026268
14.39,1.87,2.45,14.6,96,2.5,2.52,0.3,1.98,5.25,1.02,3.58,1290,13.5708356229521,5.78440661657728,1.86660158114858,27.5251245764199,72.8678720313368,2.5903375621585,3.96518212160519,0.373604323063214,2.58612491145641,10.2146224174339,0.679485252978524,3.75071944616587,1149.68844205443
14.06,2.15,2.61,17.6,121,2.6,2.51,0.31,1.25,5.05,1.06,3.58,1295,14.5748311791854,1.33797688662429,2.56528367475938,20.7161230911928,80.9105673773159,2.07818742314516,3.73056616483991,0.253792355737707,1.57121749735364,3.95073892419067,1.00980625576913,2.40563754503347,1423.47500776782
14.83,1.64,2.17,14,97,2.8,2.98,0.29,1.98,5.2,1.08,2.85,1045,11.6917405879505,1.23376467220917,2.4274756649887,17.9761825923221,136.370484270359,1.1471093300857,5.02709511708105,0.175238301836499,3.34108686180673,4.69661173805568,0.879862853479899,1.49678859900921,392.354719673627
13.86,1.35,2.27,16,98,2.98,3.15,0.22,1.85,7.22,1.01,3.55,1045,12.9904200010027,1.13047809648612,2.27896575582182,17.8773303572617,107.850429740432,3.31305693501762,3.36031734224046,0.311960702722694,3.44078924775022,7.51505360240973,0.541333156902311,1.99699956710504,1363.08591237922
