1,23,3,1,19,1,11,4,1,51.4946378479483
2,15,3,1,17,2,8,15,1,20.345677404367
1,23,3,2,49,2,15,4,1,43.5642738227589
1,5,2,2,33,2,22,17,1,55.1706406407727
2,7,11,2,55,2,1,17,1,31.86985050776
2,23,3,1,20,2,24,4,1,58.2524495680118
2,9,5,2,19,2,14,26,2,13.2331317749667
2,10,3,2,27,1,20,1,2,8.42878349674392
1,22,3,1,58,1,15,15,2,4.54522337423
2,15,3,1,20,2,4,4,2,15.6349883988402
2,10,22,2,9,1,5,20,1,64.2518739411547
2,13,1,2,30,2,19,8,1,35.5565675293584
2,18,21,2,29,1,14,10,2,55.6610302910414
2,6,17,2,39,2,24,25,2,65.8643114312287
2,6,17,2,42,2,3,13,1,54.02829155897
2,6,17,2,43,2,22,16,1,17.7644057081924
2,7,11,2,10,2,2,10,1,52.089374527476
2,22,3,2,46,1,14,16,2,48.9291093807395
2,13,3,1,10,2,21,12,1,37.8297850397194
2,7,25,2,42,2,17,4,1,55.6947944184985
2,25,7,2,27,2,17,25,1,37.6496625494526
2,25,7,2,23,2,17,11,1,65.7487396231147
2,2,9,2,31,1,24,3,2,6.75336003534474
2,1,15,1,22,1,18,21,2,51.35739169572
2,15,13,2,37,2,4,16,1,45.4678933810572
2,7,11,2,13,2,5,4,1,34.8102488909668
2,8,3,2,24,2,19,20,2,48.389114783609
2,14,15,2,38,1,15,23,1,33.1191388857386
2,21,2,2,42,2,19,3,2,52.5201455649775
2,22,3,2,28,1,24,20,1,19.8926371026312
2,11,1,2,51,1,1,22,1,34.7065235408876
2,18,5,2,19,2,22,12,2,17.3717649202543
2,13,1,2,31,1,20,7,2,9.03518413452744
1,13,3,1,13,2,17,15,1,37.2662142930005
2,5,2,2,37,1,8,21,1,50.2210886068201
2,16,8,2,36,2,6,9,2,6.08867120288096
2,4,16,2,21,2,21,19,1,15.3632948222649
2,5,2,2,48,1,13,3,2,65.0119999236778
2,14,15,2,38,2,23,25,2,42.4899131657902
1,23,3,1,19,1,9,16,2,24.6138524989098
2,15,3,1,17,2,19,18,1,39.0952657843329
1,23,3,2,49,1,16,21,2,40.4890196234193
1,5,2,2,33,2,12,19,1,31.3756782945755
2,7,11,2,55,1,13,21,2,19.5744991810357
2,23,3,1,20,2,5,18,2,31.6539171458399
2,9,5,2,19,2,6,6,1,64.037144222995
2,10,3,2,27,1,23,5,2,11.9012040448214
1,22,3,2,58,2,10,11,1,46.1195180510395
2,15,3,1,20,1,19,8,2,25.8353950330536
2,10,22,2,9,1,22,13,1,19.0017169628205
2,13,1,2,30,1,23,9,2,60.2236091816543
2,18,21,2,29,2,13,25,2,61.8702419219737
2,6,17,2,39,2,9,7,1,14.0983290925893
2,6,17,2,42,2,2,24,2,43.3108531671827
2,6,17,2,43,1,19,8,2,6.54426593999141
2,7,11,2,10,2,11,12,2,49.0469612175365
2,22,3,2,46,1,12,5,1,16.3247436561276
2,13,3,1,10,1,19,20,1,15.2062327472971
2,7,25,2,42,1,21,3,2,46.442115022056
