1.52101,13.64,4.49,1.1,71.78,0.06,8.75,0,0,1.52995555811194,17.2532002901761,0.655368134685867,3.152067277661,72.5582057862127,2.21918198753517,14.8843478426254,1.71318772345973,0.0687275095464562
1.51761,13.89,3.6,1.36,72.73,0.48,7.83,0,0,1.53098448453081,16.8753113845819,3.62783979755329,2.64312949954584,71.7477085584292,2.86731693889769,10.6860083415086,1.92013107491235,0.467200339639371
1.51618,13.53,3.55,1.54,72.99,0.39,7.78,0,0,1.52816459626145,11.3297779978176,4.23075447158408,1.9764243625917,73.7033154572624,4.13613369904658,6.37414898657835,1.85269957512027,0.0758715618281938
1.51766,13.21,3.69,1.29,72.61,0.57,8.22,0,0,1.5284751288483,17.0346543274228,4.35955709452104,3.30555532421542,73.739094020613,3.99333995077227,11.5284123739826,2.10427764693429,0.299068486785888
1.51742,13.27,3.62,1.24,73.08,0.55,8.07,0,0,1.53023317460852,10.949018485987,1.23399843102903,2.76751564681741,73.7616873464356,2.19454775760399,14.6459734052463,1.1168662700343,0.245867305102439
1.51596,12.79,3.61,1.62,72.97,0.64,8.07,0,0.26,1.51427601015931,11.9660381528328,2.5752518042931,1.51606238152322,71.061493858521,4.60840784022876,7.23771550641238,1.74056724405226,0.18734272949341
1.51743,13.3,3.6,1.14,73.09,0.58,8.17,0,0,1.51420409352149,15.6486328210332,0.693070933951243,3.26632275789574,73.0658777061057,3.35122328213114,10.7004105530158,2.49723466671389,0.331419261095708
1.51756,13.15,3.61,1.05,73.24,0.57,8.24,0,0,1.52177985184184,15.2293388602592,2.76731188517118,1.73936483596209,72.4841838097305,0.0141715526427412,9.78167866928649,2.77301865714319,0.0635807214030216
1.51918,14.04,3.58,1.37,72.08,0.56,8.3,0,0,1.52824339702594,11.488356269345,0.203522611998657,1.21273101080361,73.1593066211997,4.13347787291119,6.9953237176065,2.2378586532975,0.0365473686400305
1.51755,13,3.6,1.36,72.99,0.57,8.4,0,0.11,1.51839669726,10.7477032895323,1.15956678012627,2.08662428591863,70.7962241814597,5.56646512712681,8.89891441519603,0.567569987608065,0.218001465210553
